id,name,business_description,domain,owner,status,created_at,updated_at,version
1,包装种类代码表,海关监管中用于标识货物包装形式的代码表。关联关系：报关单表→包装种类代码（lookup）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
2,运输方式代码表,海关监管中用于标识货物运输方式的代码表。关联关系：报关单表→运输方式代码（lookup）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
3,监管方式代码表,海关监管中用于标识进出口贸易监管方式的代码表。关联关系：报关单表→监管方式代码（lookup）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
4,成交方式代码表,海关监管中用于标识货物成交方式的代码表。关联关系：报关单表→成交方式代码（lookup）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
5,国别地区代码表,海关监管中用于标识货物原产国或目的国的代码表。关联关系：报关单表→原产国代码/目的国代码（lookup）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
6,币制代码表,海关监管中用于标识货币种类的代码表。关联关系：报关单表→币制代码（lookup）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
7,征免性质代码表,海关监管中用于标识税收征管性质的代码表。关联关系：报关单表→征免性质代码（lookup）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
8,计量单位代码表,海关监管中用于标识货物计量单位的代码表。关联关系：报关单表→计量单位代码（lookup）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
9,港口代码表,海关监管中用于标识进出口港口的代码表。关联关系：报关单表→起运港/目的港代码（lookup）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
10,海关关区代码表,海关监管中用于标识海关关区的代码表。关联关系：报关单表→申报海关代码（lookup）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
11,包装种类映射代码表,海关监管中用于包装种类代码与其他系统代码映射的代码表。关联关系：包装种类代码表→包装种类映射代码表（reference）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
12,包装类型代码表,海关监管中用于标识包装类型的代码表。关联关系：包装种类代码表→包装类型代码表（constraint）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
13,船舶类型代码表,海关监管中用于标识船舶类型的代码表。关联关系：船舶申报单→船舶类型代码（lookup）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
14,船舶种类代码表,海关监管中用于标识船舶种类的代码表。关联关系：船舶类型代码表→船舶种类代码表（reference）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
15,运输类型代码表,海关监管中用于标识运输类型的代码表。关联关系：运输方式代码表→运输类型代码表（reference）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
16,港口映射代码表,海关监管中用于港口代码与其他系统代码映射的代码表。关联关系：港口代码表→港口映射代码表（reference）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
17,港口代码表(海关),海关监管中用于标识海关系统港口的代码表。关联关系：港口代码表→港口代码表(海关)（reference）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
18,关联原因代码表,海关监管中用于标识检验检疫关联原因的代码表。关联关系：检验检疫关联表→关联原因代码（lookup）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
19,国别地区映射代码表,海关监管中用于国别地区代码与其他系统代码映射的代码表。关联关系：国别地区代码表→国别地区映射代码表（reference）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
20,地区代码表,海关监管中用于标识行政区域的代码表。关联关系：国别地区代码表→地区代码表（constraint）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
21,内陆港口代码表,海关监管中用于标识内陆港口的代码表。关联关系：港口代码表→内陆港口代码表（constraint）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
22,海关综合体代码表,海关监管中用于标识海关监管综合体的代码表。关联关系：海关关区代码表→海关综合体代码表（reference）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
23,币制映射代码表1,海关监管中用于币制代码与国际标准代码映射的代码表。关联关系：币制代码表→币制映射代码表1（reference）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
24,币制映射代码表2,海关监管中用于币制代码与其他系统代码映射的代码表。关联关系：币制代码表→币制映射代码表2（reference）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
25,货物属性代码表,海关监管中用于标识货物属性的代码表。关联关系：商品编码表→货物属性代码（lookup）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
26,货物类型代码表,海关监管中用于标识货物类型的代码表。关联关系：货物属性代码表→货物类型代码表（constraint）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
27,集装箱规格代码表,海关监管中用于标识集装箱规格的代码表。关联关系：集装箱申报单→集装箱规格代码（lookup）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
28,规格映射代码表,海关监管中用于规格代码与其他系统代码映射的代码表。关联关系：集装箱规格代码表→规格映射代码表（reference）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
29,集装箱规格代码表(海关),海关监管中用于标识海关系统集装箱规格的代码表。关联关系：集装箱规格代码表→集装箱规格代码表(海关)（reference）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
30,贸易方式代码表,海关监管中用于标识进出口贸易方式的代码表。关联关系：报关单表→贸易方式代码（lookup）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
